# azure-functions-cookbook-python — Full LLM Reference

> Practical recipes and examples for Azure Functions Python v2.

## Package Info

- Repository: https://github.com/yeongseon/azure-functions-cookbook-python
- Version: 0.1.2
- Python: >=3.10, <3.15
- License: MIT
- Docs: https://yeongseon.github.io/azure-functions-cookbook-python/
- Azure Functions programming model: v2

## What It Provides

This repository is a content-first cookbook for Azure Functions Python v2. It provides recipe documents
and runnable examples across common trigger types and architecture patterns. It is not a runtime package
with a public API surface.

## How To Use This Cookbook

```bash
git clone https://github.com/yeongseon/azure-functions-cookbook-python.git
cd azure-functions-cookbook-python
make install
make check-all
```

Use this flow:

1. Pick a scenario from the recipe inventory.
2. Read the recipe in `recipes/`.
3. Run and adapt the matching project in `examples/`.

## Trigger Patterns Covered

- HTTP
- Timer
- Queue
- Blob
- Service Bus
- Event Hub
- Cosmos DB
- Durable Functions

## Recipe Categories

- HTTP: request/response, routing, auth, and webhook patterns
- Timer: scheduled workflows with NCRONTAB
- Queue: producer/consumer messaging on Storage Queue
- Blob: upload/event-driven blob processing
- Service Bus: enterprise queue workers
- Event Hub: stream event consumers
- Cosmos DB: change feed processing
- Patterns: blueprints, retries, idempotency, identity, host/concurrency tuning
- Durable Functions: orchestrations, entities, retries, determinism, testing
- AI: MCP server recipe
- Local Development: local host run and direct invocation

## Full Recipe Inventory

### HTTP

| Recipe | Difficulty | Description |
| Change Feed Processor | Intermediate | Cosmos DB change feed trigger |

### Patterns

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Blueprint Modular App | Intermediate | Modular function apps with Blueprints |
| Retry and Idempotency | Intermediate | Retry policies and idempotency patterns |
| Output Binding vs SDK | Intermediate | Side-by-side binding vs SDK client comparison |
| Managed Identity (Storage) | Advanced | Identity-based Storage connection |
| Managed Identity (Service Bus) | Advanced | Identity-based Service Bus connection |
| host.json Tuning | Advanced | host.json configuration guide |
| Concurrency Tuning | Advanced | Dynamic concurrency for Queue/Blob/Service Bus |

### Durable Functions

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Hello Sequence | Beginner | Activity chaining pattern |
| Fan-Out / Fan-In | Intermediate | Parallel activity execution |
| Human Interaction | Intermediate | External events with timeout |
| Entity Counter | Intermediate | Durable entity state management |
| Retry Pattern | Intermediate | Activity retry with RetryOptions |
| Determinism Gotchas | Advanced | Orchestrator determinism rules |
| Unit Testing | Intermediate | Mock-based orchestrator testing |

### AI

| Recipe | Difficulty | Description |
| --- | --- | --- |
| MCP Server | Advanced | Model Context Protocol server on Azure Functions |

### Local Development

| Recipe | Difficulty | Description |
| --- | --- | --- |
| Local Run and Direct Invoke | Beginner | func start vs direct Python invocation |

## Repository Layout

```text
recipes/           Curated recipe documents (31 recipes)
examples/          Runnable example projects organized by category
  http/            HTTP trigger examples
  timer/           Timer trigger examples
  queue/           Queue trigger examples
  blob/            Blob trigger examples
  servicebus/      Service Bus trigger examples
  eventhub/        Event Hub trigger examples
  cosmosdb/        Cosmos DB trigger examples
  recipes/         Pattern and recipe examples
  durable/         Durable Functions examples
  ai/              AI integration examples
docs/              Published documentation
```

## Development Commands

```bash
make install
make check-all
make docs
```

## Design Principles

From `DESIGN.md`:

1. Start from a developer problem, not from a library feature.
2. Keep recipes focused on one use case and one architectural story.
3. Pair each recipe with an example that can evolve into a scaffold starter later.
4. Preserve independence from the other repositories at the documentation level.

## Product Requirements Highlights

From `PRD.md`:

- Goal: help developers discover and start real Azure Functions Python solutions through curated recipes.
- Core value per recipe: what to build, what architecture to use, and how to start from a working baseline.
- Example-first philosophy: recipes should get developers from zero to a running function quickly.
- This repository is a cookbook with runnable examples, not a standalone runtime API package.

## Documentation

- Product requirements: `PRD.md`
- Design principles: `DESIGN.md`
- Contributing guide: `CONTRIBUTING.md`
- Published docs: https://yeongseon.github.io/azure-functions-cookbook-python/

## Ecosystem Integration

Part of **Azure Functions Python DX Toolkit**:

| Package | Role |
| --- | --- |
| [azure-functions-openapi-python](https://github.com/yeongseon/azure-functions-openapi-python) | OpenAPI spec generation and Swagger UI |
| [azure-functions-validation-python](https://github.com/yeongseon/azure-functions-validation-python) | Request/response validation and serialization |
| [azure-functions-db-python](https://github.com/yeongseon/azure-functions-db-python) | Database bindings for SQL, PostgreSQL, MySQL, SQLite, and Cosmos DB |
| [azure-functions-langgraph-python](https://github.com/yeongseon/azure-functions-langgraph-python) | LangGraph deployment adapter for Azure Functions |
| [azure-functions-scaffold-python](https://github.com/yeongseon/azure-functions-scaffold-python) | Project scaffolding CLI |
| [azure-functions-logging-python](https://github.com/yeongseon/azure-functions-logging-python) | Structured logging and observability |
| [azure-functions-doctor-python](https://github.com/yeongseon/azure-functions-doctor-python) | Pre-deploy diagnostic CLI |
| [azure-functions-durable-graph-python](https://github.com/yeongseon/azure-functions-durable-graph-python) | Manifest-first graph runtime with Durable Functions *(experimental)* |
| **azure-functions-cookbook-python** | Recipes and examples |
